=== pgrep L2 iOS smoke (L0.3 reused) ===
Thu Jul  2 01:05:37 CDT 2026
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name PgrepStudyTests -Onone -enforce-exclusivity\=checked @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.SwiftFileList -DDEBUG -plugin-path /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins/testing -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios16.0-simulator -g -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -Isystem /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F ../../out/ios -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -F /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/Developer/Library/Frameworks -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests_const_extract_protocols.json -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-generated-files.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-own-target-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy-fcdf1f6206100ebb3f22a1520b786b04-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/PgrepStudyTests-project-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources-normal/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudyTests.build/Objects-normal/arm64/PgrepStudyTests-Swift.h -working-directory /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios -experimental-emit-module-separately -disable-cmo

SwiftDriver PgrepStudy normal arm64 com.apple.xcode.tools.swift.compiler (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name PgrepStudy -Onone -enforce-exclusivity\=checked @/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.SwiftFileList -DDEBUG -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk -target arm64-apple-ios16.0-simulator -g -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 5 -I /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/PackageFrameworks -F /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator -F ../../out/ios -c -j12 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.2-23C53-7d00a8b37fbd7999ea79df8ebc024bf0.sdkstatcache -output-file-map /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/philote/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy_const_extract_protocols.json -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-generated-files.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-own-target-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy-fcdf1f6206100ebb3f22a1520b786b04-VFS-iphonesimulator/all-product-headers.yaml -Xcc -iquote -Xcc /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/PgrepStudy-project-headers.hmap -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/DerivedSources-normal/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/DerivedSources/arm64 -Xcc -I/Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/PgrepStudy.build/Debug-iphonesimulator/PgrepStudy.build/Objects-normal/arm64/PgrepStudy-Swift.h -working-directory /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios -experimental-emit-module-separately -disable-cmo

SwiftDriverJobDiscovery normal arm64 Compiling Google_Protobuf_Timestamp+Extensions.swift, Google_Protobuf_Value+Extensions.swift, Google_Protobuf_Wrappers+Extensions.swift, HashVisitor.swift, Internal.swift, JSONDecoder.swift, JSONDecodingError.swift, JSONDecodingOptions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling SelectiveVisitor.swift, SimpleExtensionMap.swift, StringUtils.swift, SwiftProtobufContiguousBytes.swift, SwiftProtobufError.swift, TextFormatDecoder.swift, TextFormatDecodingError.swift, TextFormatDecodingOptions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling Message+BinaryAdditions.swift, Message+BinaryAdditions_Data.swift, Message+FieldMask.swift, Message+JSONAdditions.swift, Message+JSONAdditions_Data.swift, Message+JSONArrayAdditions.swift, Message+JSONArrayAdditions_Data.swift, Message+TextFormatAdditions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling Decoder.swift, DoubleParser.swift, Enum.swift, ExtensibleMessage.swift, ExtensionFieldValueSet.swift, ExtensionFields.swift, ExtensionMap.swift, FieldTag.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling FieldTypes.swift, Google_Protobuf_Any+Extensions.swift, Google_Protobuf_Any+Registry.swift, Google_Protobuf_Duration+Extensions.swift, Google_Protobuf_FieldMask+Extensions.swift, Google_Protobuf_ListValue+Extensions.swift, Google_Protobuf_NullValue+Extensions.swift, Google_Protobuf_Struct+Extensions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling empty.pb.swift, field_mask.pb.swift, source_context.pb.swift, struct.pb.swift, timestamp.pb.swift, type.pb.swift, wrappers.pb.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling resource_bundle_accessor.swift, AnyMessageStorage.swift, AnyUnpackError.swift, AsyncMessageSequence.swift, BinaryDecoder.swift, BinaryDecodingError.swift, BinaryDecodingOptions.swift, BinaryDelimited.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling JSONEncoder.swift, JSONEncodingError.swift, JSONEncodingOptions.swift, JSONEncodingVisitor.swift, JSONMapEncodingVisitor.swift, JSONScanner.swift, MathUtils.swift, Message+AnyAdditions.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftDriverJobDiscovery normal arm64 Compiling TextFormatEncoder.swift, TextFormatEncodingOptions.swift, TextFormatEncodingVisitor.swift, TextFormatScanner.swift, TimeUtils.swift, UnknownStorage.swift, UnsafeRawPointer+Shims.swift, Varint.swift (in target 'SwiftProtobuf' from project 'SwiftProtobuf')

SwiftExplicitDependencyGeneratePcm arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/CAnkiFfi-9TEYWG480LAO8A1WB7PEGXUQ.pcm

SwiftExplicitDependencyGeneratePcm arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/XCUIAutomation-44WOOSOKCKZUX31SVPFMV3CKD.pcm

SwiftCompile normal arm64 Compiling\ media.pb.swift,\ notes.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/media.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/notes.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/media.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/notes.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ import_export.pb.swift,\ links.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/import_export.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/links.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/import_export.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/links.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ i18n.pb.swift,\ image_occlusion.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/i18n.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/image_occlusion.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/i18n.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/image_occlusion.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ notetypes.pb.swift,\ scheduler.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/notetypes.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/scheduler.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/notetypes.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/scheduler.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ PgrepStudy (in target 'PgrepStudy' from project 'PgrepStudy')

EmitSwiftModule normal arm64 (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ generic.pb.swift,\ github.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/generic.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/github.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/generic.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/github.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ deck_config.pb.swift,\ decks.pb.swift,\ frontend.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/deck_config.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/decks.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/frontend.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/deck_config.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/decks.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/frontend.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ search.pb.swift,\ stats.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/search.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/stats.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/search.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/stats.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ ankiweb.pb.swift,\ backend.pb.swift,\ card_rendering.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/ankiweb.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/backend.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/card_rendering.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/ankiweb.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/backend.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/card_rendering.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ sync.pb.swift,\ tags.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/sync.pb.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/tags.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/sync.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/Generated/tags.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 Compiling\ AnkiBackend.swift,\ ContentView.swift,\ PgrepStudyApp.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/AnkiBackend.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/ContentView.swift /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/PgrepStudyApp.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/AnkiBackend.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/ContentView.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftCompile normal arm64 /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios/PgrepStudy/PgrepStudyApp.swift (in target 'PgrepStudy' from project 'PgrepStudy')
    cd /Users/philote/projects/inka/.worktrees/l2-core/mobile/ios
    

SwiftExplicitDependencyGeneratePcm arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/XCTest-CA4P2EEKYTFTSMO3TJ8EV3LHT.pcm

SwiftDriverJobDiscovery normal arm64 Compiling generic.pb.swift, github.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

SwiftExplicitDependencyCompileModuleFromInterface arm64 /Users/philote/Library/Developer/Xcode/DerivedData/PgrepStudy-hdrdfzkcxfmzvdfawgeqepuoohjj/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/XCUIAutomation-95H7FX3M998L.swiftmodule

SwiftDriverJobDiscovery normal arm64 Compiling sync.pb.swift, tags.pb.swift (in target 'PgrepStudy' from project 'PgrepStudy')

